

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   762  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   763  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   764  05E8  083F               	movf	?___flmul+3,w
   765  05E9  00D0               	movwf	___fldiv@b+3
   766  05EA  083E               	movf	?___flmul+2,w
   767  05EB  00CF               	movwf	___fldiv@b+2
   768  05EC  083D               	movf	?___flmul+1,w
   769  05ED  00CE               	movwf	___fldiv@b+1
   770  05EE  083C               	movf	?___flmul,w
   771  05EF  00CD               	movwf	___fldiv@b
   772  05F0  120A  158A  256B  120A  118A  	fcall	___fldiv
   773  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   774  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   775  05F7  084C               	movf	?___fldiv+3,w
   776  05F8  00DD               	movwf	_Vin+3
   777  05F9  084B               	movf	?___fldiv+2,w
   778  05FA  00DC               	movwf	_Vin+2
   779  05FB  084A               	movf	?___fldiv+1,w
   780  05FC  00DB               	movwf	_Vin+1
   781  05FD  0849               	movf	?___fldiv,w
   782  05FE  00DA               	movwf	_Vin
   783  05FF                     l1958:
   784                           
   785                           ;demo2.c: 62:          if(Vin>=10.0)
   786  05FF  085D               	movf	_Vin+3,w
   787  0600  00B1               	movwf	___flge@ff1+3
   788  0601  085C               	movf	_Vin+2,w
   789  0602  00B0               	movwf	___flge@ff1+2
   790  0603  085B               	movf	_Vin+1,w
   791  0604  00AF               	movwf	___flge@ff1+1
   792  0605  085A               	movf	_Vin,w
   793  0606  00AE               	movwf	___flge@ff1
   794  0607  3041               	movlw	65
   795  0608  00B5               	movwf	___flge@ff2+3
   796  0609  3020               	movlw	32
   797  060A  00B4               	movwf	___flge@ff2+2
   798  060B  3000               	movlw	0
   799  060C  00B3               	movwf	___flge@ff2+1
   800  060D  3000               	movlw	0
   801  060E  00B2               	movwf	___flge@ff2
   802  060F  120A  118A  274A  120A  118A  	fcall	___flge
   803  0614  1C03               	btfss	3,0
   804  0615  2E17               	goto	u2841
   805  0616  2E18               	goto	u2840
   806  0617                     u2841:
   807  0617  2E4A               	goto	l56
   808  0618                     u2840:
   809  0618                     l1960:
   810                           
   811                           ;demo2.c: 63:          {;demo2.c: 64:              check =0;
   812  0618  1283               	bcf	3,5	;RP0=0, select bank0
   813  0619  1303               	bcf	3,6	;RP1=0, select bank0
   814  061A  01D9               	clrf	_check
   815  061B                     l1962:
   816                           
   817                           ;demo2.c: 65:              Vin_convert =(uint32_t) Vin*100;
   818  061B  085D               	movf	_Vin+3,w
   819  061C  00B1               	movwf	___fltol@f1+3
   820  061D  085C               	movf	_Vin+2,w
   821  061E  00B0               	movwf	___fltol@f1+2
   822  061F  085B               	movf	_Vin+1,w
   823  0620  00AF               	movwf	___fltol@f1+1
   824  0621  085A               	movf	_Vin,w
   825  0622  00AE               	movwf	___fltol@f1
   826  0623  120A  158A  2452  120A  118A  	fcall	___fltol
   827  0628  1283               	bcf	3,5	;RP0=0, select bank0
   828  0629  1303               	bcf	3,6	;RP1=0, select bank0
   829  062A  0831               	movf	?___fltol+3,w
   830  062B  00BC               	movwf	___lmul@multiplier+3
   831  062C  0830               	movf	?___fltol+2,w
   832  062D  00BB               	movwf	___lmul@multiplier+2
   833  062E  082F               	movf	?___fltol+1,w
   834  062F  00BA               	movwf	___lmul@multiplier+1
   835  0630  082E               	movf	?___fltol,w
   836  0631  00B9               	movwf	___lmul@multiplier
   837  0632  3000               	movlw	0
   838  0633  00C0               	movwf	___lmul@multiplicand+3
   839  0634  3000               	movlw	0
   840  0635  00BF               	movwf	___lmul@multiplicand+2
   841  0636  3000               	movlw	0
   842  0637  00BE               	movwf	___lmul@multiplicand+1
   843  0638  3064               	movlw	100
   844  0639  00BD               	movwf	___lmul@multiplicand
   845  063A  120A  158A  22FE  120A  118A  	fcall	___lmul
   846  063F  1283               	bcf	3,5	;RP0=0, select bank0
   847  0640  1303               	bcf	3,6	;RP1=0, select bank0
   848  0641  083C               	movf	?___lmul+3,w
   849  0642  00D4               	movwf	_Vin_convert+3
   850  0643  083B               	movf	?___lmul+2,w
   851  0644  00D3               	movwf	_Vin_convert+2
   852  0645  083A               	movf	?___lmul+1,w
   853  0646  00D2               	movwf	_Vin_convert+1
   854  0647  0839               	movf	?___lmul,w
   855  0648  00D1               	movwf	_Vin_convert
   856                           
   857                           ;demo2.c: 66:          }
   858  0649  2E7C               	goto	l1966
   859  064A                     l56:	
   860                           ;demo2.c: 67:          else
   861                           
   862                           
   863                           ;demo2.c: 68:          {;demo2.c: 69:              check=1;
   864  064A  1283               	bcf	3,5	;RP0=0, select bank0
   865  064B  1303               	bcf	3,6	;RP1=0, select bank0
   866  064C  01D9               	clrf	_check
   867  064D  0AD9               	incf	_check,f
   868  064E                     l1964:
   869                           
   870                           ;demo2.c: 70:              Vin_convert =(uint32_t)Vin*1000;
   871  064E  085D               	movf	_Vin+3,w
   872  064F  00B1               	movwf	___fltol@f1+3
   873  0650  085C               	movf	_Vin+2,w
   874  0651  00B0               	movwf	___fltol@f1+2
   875  0652  085B               	movf	_Vin+1,w
   876  0653  00AF               	movwf	___fltol@f1+1
   877  0654  085A               	movf	_Vin,w
   878  0655  00AE               	movwf	___fltol@f1
   879  0656  120A  158A  2452  120A  118A  	fcall	___fltol
   880  065B  1283               	bcf	3,5	;RP0=0, select bank0
   881  065C  1303               	bcf	3,6	;RP1=0, select bank0
   882  065D  0831               	movf	?___fltol+3,w
   883  065E  00BC               	movwf	___lmul@multiplier+3
   884  065F  0830               	movf	?___fltol+2,w
   885  0660  00BB               	movwf	___lmul@multiplier+2
   886  0661  082F               	movf	?___fltol+1,w
   887  0662  00BA               	movwf	___lmul@multiplier+1
   888  0663  082E               	movf	?___fltol,w
   889  0664  00B9               	movwf	___lmul@multiplier
   890  0665  3000               	movlw	0
   891  0666  00C0               	movwf	___lmul@multiplicand+3
   892  0667  3000               	movlw	0
   893  0668  00BF               	movwf	___lmul@multiplicand+2
   894  0669  3003               	movlw	3
   895  066A  00BE               	movwf	___lmul@multiplicand+1
   896  066B  30E8               	movlw	232
   897  066C  00BD               	movwf	___lmul@multiplicand
   898  066D  120A  158A  22FE  120A  118A  	fcall	___lmul
   899  0672  1283               	bcf	3,5	;RP0=0, select bank0
   900  0673  1303               	bcf	3,6	;RP1=0, select bank0
   901  0674  083C               	movf	?___lmul+3,w
   902  0675  00D4               	movwf	_Vin_convert+3
   903  0676  083B               	movf	?___lmul+2,w
   904  0677  00D3               	movwf	_Vin_convert+2
   905  0678  083A               	movf	?___lmul+1,w
   906  0679  00D2               	movwf	_Vin_convert+1
   907  067A  0839               	movf	?___lmul,w
   908  067B  00D1               	movwf	_Vin_convert
   909  067C                     l1966:
   910                           
   911                           ;demo2.c: 74:            _delay((unsigned long)((100)*(20000000/4000.0)));
   912  067C  3003               	movlw	3
   913  067D  1683               	bsf	3,5	;RP0=1, select bank1
   914  067E  1303               	bcf	3,6	;RP1=0, select bank1
   915  067F  00C1               	movwf	(??_main^(0+128)+2)
   916  0680  308A               	movlw	138
   917  0681  00C0               	movwf	(??_main^(0+128)+1)
   918  0682  3055               	movlw	85
   919  0683  00BF               	movwf	??_main^(0+128)
   920  0684                     u2857:
   921  0684  0BBF               	decfsz	??_main^(0+128),f
   922  0685  2E84               	goto	u2857
   923  0686  0BC0               	decfsz	(??_main^(0+128)+1),f
   924  0687  2E84               	goto	u2857
   925  0688  0BC1               	decfsz	(??_main^(0+128)+2),f
   926  0689  2E84               	goto	u2857
   927  068A  2DAB               	goto	l1954
   928  068B  120A  118A  2810   	ljmp	start
   929  068E                     __end_of_main:
   930                           
   931                           	psect	text1
   932  068E                     __ptext1:	
   933 ;; *************** function ___xxtofl *****************
   934 ;; Defined at:
   935 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  sign            1    wreg     unsigned char 
   938 ;;  val             4   14[BANK0 ] long 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  sign            1   22[BANK0 ] unsigned char 
   941 ;;  arg             4   24[BANK0 ] unsigned long 
   942 ;;  exp             1   23[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  4   14[BANK0 ] unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       4       0       0       0
   953 ;;      Locals:         0       6       0       0       0
   954 ;;      Temps:          0       4       0       0       0
   955 ;;      Totals:         0      14       0       0       0
   956 ;;Total ram usage:       14 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 3
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function ___xxtofl
   968  068E                     ___xxtofl:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   972                           ;___xxtofl@sign stored from wreg
   973  068E  1283               	bcf	3,5	;RP0=0, select bank0
   974  068F  1303               	bcf	3,6	;RP1=0, select bank0
   975  0690  00B6               	movwf	___xxtofl@sign
   976  0691                     l1688:
   977  0691  0836               	movf	___xxtofl@sign,w
